"id","categoria","nivel","tags","pregunta","opcion_a","opcion_b","opcion_c","opcion_d","respuesta_correcta","explicacion","cita_biblica"
"1","Personajes","principiante","josias-reinado","¿A qué edad comenzó a reinar Josías?","8 años","12 años","16 años","20 años","A","Josías tenía solo ocho años cuando comenzó a reinar en Jerusalén.","2 Crónicas 34:1"
"2","Personajes","principiante","josias-reinado","¿Cuántos años reinó Josías en Jerusalén?","25 años","31 años","40 años","18 años","B","Josías reinó en Jerusalén durante treinta y un años.","2 Crónicas 34:1"
"3","Personajes","principiante","josias-reinado","¿En qué ciudad reinó Josías?","Samaria","Belén","Jerusalén","Hebrón","C","Josías reinó en Jerusalén, la capital de Judá.","2 Crónicas 34:1"
"4","Doctrina básica","principiante","josias-fidelidad","¿Cómo describe la Biblia el comportamiento de Josías delante de Dios?","Hizo lo malo ante los ojos de Jehová","Hizo lo recto ante los ojos de Jehová","No le importaba Dios","Adoró a Baal","B","El texto dice que Josías hizo lo recto ante los ojos de Jehová.","2 Crónicas 34:2"
"5","Personajes","intermedio","josias-fidelidad","¿A quién siguió Josías en su manera de actuar?","A Salomón su padre","A David su padre","A Saúl","A su madre","B","Josías anduvo en los caminos de David su padre, sin apartarse a diestra ni a siniestra.","2 Crónicas 34:2"
"6","Números y datos curiosos","intermedio","josias-buscar-dios","¿En qué año de su reinado comenzó Josías a buscar al Dios de David su padre?","En el año octavo","En el año doce","En el año dieciocho","En el primer año","A","Siendo aún joven, en el octavo año de su reinado, comenzó a buscar al Dios de David su padre.","2 Crónicas 34:3"
"7","Números y datos curiosos","intermedio","josias-buscar-dios","¿Qué edad tenía Josías cuando comenzó a buscar a Dios?","8 años","12 años","16 años","20 años","C","El año octavo de su reinado corresponde a cuando Josías tenía dieciséis años.","2 Crónicas 34:3"
"8","Números y datos curiosos","intermedio","josias-reforma","¿En qué año de su reinado comenzó Josías a purificar Judá y Jerusalén de la idolatría?","En el año octavo","En el año doce","En el año dieciocho","En el año treinta","B","En el año doce de su reinado comenzó a limpiar a Judá y Jerusalén de los lugares altos.","2 Crónicas 34:3"
"9","Números y datos curiosos","avanzado","josias-reforma","¿Qué edad tenía Josías cuando comenzó la purga de la idolatría en Judá?","12 años","16 años","20 años","25 años","C","El año doce de su reinado corresponde a cuando Josías tenía veinte años.","2 Crónicas 34:3"
"10","Antiguo Testamento","intermedio","josias-reforma-idolos","¿Qué mandó destruir Josías primero en Judá y Jerusalén?","Los palacios reales","Los lugares altos, las imágenes de Asera y los ídolos","Las murallas de la ciudad","Los graneros","B","Comenzó a limpiar la tierra quitando los lugares altos, las imágenes de Asera, las esculturas y las imágenes fundidas.","2 Crónicas 34:3"
"11","Antiguo Testamento","principiante","josias-reforma-idolos","¿Qué hicieron con los altares de los baales en presencia de Josías?","Los repararon","Los destruyeron","Los vendieron","Los escondieron","B","Los altares de los baales fueron destruidos en presencia del rey.","2 Crónicas 34:4"
"12","Antiguo Testamento","intermedio","josias-reforma-idolos","¿Qué hizo Josías con los altares de incienso que estaban sobre los ídolos?","Los cortó","Los adornó","Los guardó en el templo","Los regaló a otros reyes","A","Josías hizo pedazos los altares de incienso que estaban sobre los ídolos.","2 Crónicas 34:4"
"13","Antiguo Testamento","avanzado","josias-reforma-idolos","¿Qué hizo Josías con las imágenes de Asera, las esculturas y las imágenes fundidas?","Las guardó en un museo","Las quebró e hizo polvo","Las envió a otro reino","Las fundió para hacer joyas","B","Quebró en pedazos las imágenes y las convirtió en polvo.","2 Crónicas 34:4"
"14","Números y datos curiosos","experto","josias-reforma-idolos","¿Dónde esparció Josías el polvo de los ídolos destruidos?","En el río Jordán","Sobre las tumbas de quienes les habían ofrecido sacrificio","En el desierto","En el patio del templo","B","El polvo de los ídolos fue esparcido sobre las tumbas de los que les habían ofrecido sacrificios.","2 Crónicas 34:4"
"15","Antiguo Testamento","avanzado","josias-reforma-idolos","¿Qué hizo Josías con los huesos de los sacerdotes idólatras?","Los enterró con honores","Los quemó sobre sus propios altares","Los guardó como reliquias","Los entregó a sus familias","B","Quemó los huesos de los sacerdotes idólatras sobre sus propios altares, purificando así a Judá y Jerusalén.","2 Crónicas 34:5"
"16","Geografía","experto","josias-reforma-region","Además de Judá y Jerusalén, ¿en qué otras regiones actuó Josías contra la idolatría?","Egipto y Asiria","Manasés, Efraín, Simeón y hasta Neftalí","Babilonia y Persia","Moab y Amón","B","Josías hizo lo mismo en las ciudades de Manasés, Efraín, Simeón y hasta Neftalí.","2 Crónicas 34:6"
"17","Antiguo Testamento","intermedio","josias-reforma-region","¿Qué hizo Josías con los altares en toda la tierra de Israel antes de volver a Jerusalén?","Los dejó en pie","Los destruyó completamente","Los convirtió en templos","No hizo nada","B","Destruyó los altares y las imágenes de Asera en toda la tierra antes de regresar a Jerusalén.","2 Crónicas 34:7"
"18","Números y datos curiosos","avanzado","josias-templo","¿En qué año de su reinado mandó Josías reparar la casa de Jehová?","En el año doce","En el año dieciocho","En el año veinte","En el año treinta y uno","B","En el año dieciocho de su reinado, después de limpiar la tierra y la casa de Dios, mandó reparar el templo.","2 Crónicas 34:8"
"19","Antiguo Testamento","intermedio","josias-templo","¿Qué mandó hacer Josías después de limpiar la tierra y el templo de idolatría?","Reparar la casa de Jehová","Construir un palacio nuevo","Hacer la guerra a Egipto","Mudar la capital","A","Después de purificar la tierra y la casa, Josías mandó repararla.","2 Crónicas 34:8"
"20","Personajes","experto","josias-templo","¿A quiénes envió Josías para reparar la casa de Jehová?","Safán, Maasías y Joah","Hilcías, Hulda y Safán","Nehemías y Esdras","Sanbalat y Tobías","A","Envió a Safán hijo de Azalías, a Maasías gobernador de la ciudad y a Joah hijo de Joacaz, el canciller.","2 Crónicas 34:8"
"21","Personajes","experto","josias-templo","¿Quién era Safán, uno de los enviados a reparar el templo?","Hijo de Hilcías","Hijo de Azalías","Hijo de Josías","Hijo de Joacaz","B","Safán era hijo de Azalías.","2 Crónicas 34:8"
"22","Personajes","experto","josias-templo","¿Qué cargo tenía Maasías, uno de los enviados a reparar el templo?","Sumo sacerdote","Gobernador de la ciudad","Canciller","Profeta","B","Maasías era el gobernador de la ciudad.","2 Crónicas 34:8"
"23","Personajes","experto","josias-templo","¿Qué cargo tenía Joah, hijo de Joacaz, entre los enviados de Josías?","Gobernador","Sumo sacerdote","Canciller","Guarda de las vestiduras","C","Joah, hijo de Joacaz, era el canciller.","2 Crónicas 34:8"
"24","Personajes","intermedio","josias-templo","¿A quién entregaron primero el dinero recogido para reparar el templo?","A Hilcías, el sumo sacerdote","A la profetisa Hulda","Al rey Josías","A Safán el escriba","A","Los enviados del rey llegaron ante Hilcías, el sumo sacerdote, y le entregaron el dinero.","2 Crónicas 34:9"
"25","Números y datos curiosos","experto","josias-templo","¿De qué pueblos se había recogido el dinero para reparar el templo?","De Manasés, Efraín, el resto de Israel, Judá, Benjamín y Jerusalén","Solo de Jerusalén","Solo de los sacerdotes","De reyes extranjeros","A","El dinero fue recogido de Manasés, Efraín, el resto de Israel, todo Judá, Benjamín y los habitantes de Jerusalén.","2 Crónicas 34:9"
"26","Antiguo Testamento","intermedio","josias-templo","¿Para qué se entregó el dinero recogido a los que hacían la obra del templo?","Para pagar tributos","Para reparar y restaurar la casa de Jehová","Para comprar animales de sacrificio","Para pagar al ejército","B","El dinero se entregó a los encargados de reparar y restaurar la casa de Jehová.","2 Crónicas 34:10"
"27","Antiguo Testamento","avanzado","josias-templo","¿Qué compraron los obreros con el dinero para la reparación del templo?","Oro y plata","Piedra de cantería y madera para las junturas y las vigas","Animales para sacrificio","Vestiduras sacerdotales","B","Compraron piedra de cantería y madera para las junturas y las vigas de los edificios.","2 Crónicas 34:11"
"28","Personajes","experto","josias-templo-levitas","¿Qué grupo supervisaba fielmente la obra de reparación del templo?","Los sacerdotes","Los levitas","Los profetas","Los soldados","B","Los levitas supervisaban con fidelidad la obra de reparación.","2 Crónicas 34:12"
"29","Personajes","experto","josias-templo-levitas","Menciona a dos levitas, de los hijos de Merari, que supervisaban la obra del templo","Jahat y Abdías","Zacarías y Mesulam","Hilcías y Safán","Sanbalat y Tobías","A","Jahat y Abdías, de los hijos de Merari, estaban entre los supervisores de la obra.","2 Crónicas 34:12"
"30","Personajes","experto","josias-templo-levitas","Menciona a dos levitas, de los hijos de Coat, que supervisaban la obra del templo","Jahat y Abdías","Zacarías y Mesulam","Hilcías y Hulda","Safán y Joah","B","Zacarías y Mesulam, de los hijos de Coat, también supervisaban la obra.","2 Crónicas 34:12"
"31","Antiguo Testamento","avanzado","josias-templo-levitas","¿Qué otra habilidad tenían los levitas que ayudaban en la obra del templo?","Sabían leer hebreo antiguo","Sabían tocar instrumentos de música","Eran médicos","Eran soldados","B","Los levitas eran hábiles para tocar instrumentos de música.","2 Crónicas 34:12"
"32","Antiguo Testamento","principiante","josias-libro-ley","¿Qué encontró Hilcías mientras sacaban el dinero del templo?","Un tesoro de oro","El libro de la ley de Jehová dada por medio de Moisés","Una carta del rey de Babilonia","Las tablas de piedra originales","B","Hilcías el sacerdote halló el libro de la ley de Jehová dada por medio de Moisés.","2 Crónicas 34:14"
"33","Personajes","intermedio","josias-libro-ley","¿A quién le anunció Hilcías que había encontrado el libro de la ley?","Al rey Josías directamente","A Safán el escriba","A la profetisa Hulda","A Maasías","B","Hilcías le dijo a Safán el escriba que había hallado el libro de la ley en la casa de Jehová.","2 Crónicas 34:15"
"34","Antiguo Testamento","intermedio","josias-libro-ley","¿Qué hizo Safán con el libro que Hilcías le entregó?","Lo guardó en secreto","Lo llevó al rey y lo leyó delante de él","Lo destruyó","Se lo entregó a Hulda","B","Safán llevó el libro al rey y lo leyó delante de él.","2 Crónicas 34:18"
"35","Antiguo Testamento","intermedio","josias-libro-ley","Además de hablarle del libro hallado, ¿qué más informó Safán al rey?","El estado de la obra que se hacía en el templo","Las noticias de Babilonia","El censo del pueblo","Los nombres de los sacerdotes","A","Safán también le dio cuenta al rey de la obra que se hacía en la casa de Jehová.","2 Crónicas 34:16-17"
"36","Personajes","principiante","josias-libro-ley","¿Qué hizo el rey Josías al escuchar las palabras del libro de la ley?","Se alegró mucho","Rasgó sus vestidos","Mandó quemar el libro","Se durmió","B","Al oír las palabras de la ley, el rey rasgó sus vestidos.","2 Crónicas 34:19"
"37","Doctrina básica","avanzado","josias-libro-ley","¿Por qué rasgó Josías sus vestidos al oír la ley?","Porque se dio cuenta de que el pueblo no había cumplido la palabra de Jehová","Porque el libro estaba dañado","Porque perdió una batalla","Porque murió un familiar","A","Josías se afligió al comprender que el pueblo no había guardado la palabra de Jehová según lo escrito.","2 Crónicas 34:19-21"
"38","Antiguo Testamento","intermedio","josias-consulta-jehova","¿Qué mandó hacer el rey después de rasgar sus vestidos?","Enviar hombres a consultar a Jehová","Declarar la guerra","Destruir el libro","Exiliar a Hilcías","A","Josías mandó a varios hombres a consultar a Jehová acerca de las palabras del libro hallado.","2 Crónicas 34:20-21"
"39","Personajes","experto","josias-consulta-jehova","Menciona a uno de los hombres que Josías envió a consultar a Jehová","Ahicam hijo de Safán","Nehemías","Esdras","Tobías","A","Entre los enviados estaban Hilcías, Ahicam hijo de Safán, Abdón, Safán el escriba y Asaías.","2 Crónicas 34:20"
"40","Doctrina básica","avanzado","josias-consulta-jehova","¿Por qué mandó Josías consultar a Jehová sobre las palabras del libro?","Porque era grande la ira de Jehová derramada sobre ellos por no guardar su palabra","Por simple curiosidad","Porque el libro estaba incompleto","Porque se lo pidió Hulda","A","Josías reconoció que la ira de Jehová era grande porque sus padres no habían guardado la palabra de Jehová.","2 Crónicas 34:21"
"41","Personajes","intermedio","josias-hulda","¿A quién consultaron los enviados del rey Josías?","A la profetisa Hulda","Al profeta Jeremías","Al sumo sacerdote de Egipto","A un ángel","A","Hilcías y los demás enviados fueron a consultar a la profetisa Hulda.","2 Crónicas 34:22"
"42","Geografía","avanzado","josias-hulda","¿Dónde vivía la profetisa Hulda?","En Belén","En Jerusalén, en el segundo barrio","En Samaria","En Babilonia","B","Hulda vivía en Jerusalén, en el segundo barrio de la ciudad.","2 Crónicas 34:22"
"43","Personajes","experto","josias-hulda","¿Quién era el esposo de la profetisa Hulda?","Hilcías el sumo sacerdote","Salum, guarda de las vestiduras","Safán el escriba","Joah el canciller","B","Hulda era mujer de Salum, guarda de las vestiduras.","2 Crónicas 34:22"
"44","Doctrina básica","avanzado","josias-hulda","¿Qué anunció Hulda de parte de Jehová sobre Jerusalén y sus habitantes?","Que serían bendecidos con riquezas","Que Jehová traería desastre sobre ese lugar","Que Josías sería depuesto","Que vendría un profeta nuevo","B","Hulda anunció que Jehová traería desastre sobre ese lugar y sus habitantes.","2 Crónicas 34:24"
"45","Doctrina básica","avanzado","josias-hulda","Según Hulda, ¿por qué vendría ese desastre sobre Jerusalén?","Porque el pueblo dejó a Jehová y ofreció incienso a otros dioses","Porque el rey era muy joven","Porque no pagaron impuestos","Porque perdieron una guerra","A","El desastre vendría porque el pueblo abandonó a Jehová y ofreció sacrificios a dioses ajenos.","2 Crónicas 34:25"
"46","Doctrina básica","experto","josias-hulda","¿Por qué prometió Dios que Josías no vería el desastre que vendría sobre Jerusalén?","Porque era el rey","Porque su corazón se humilló y lloró delante de Dios al oír la ley","Porque construyó el templo","Porque era descendiente de David","B","Por haberse humillado y llorado delante de Jehová al oír la ley, Josías no vería el desastre.","2 Crónicas 34:27"
"47","Doctrina básica","avanzado","josias-hulda","Según la profecía de Hulda, ¿cómo moriría Josías?","En una gran batalla","En paz, sin ver el desastre venidero","En el exilio","De una enfermedad larga","B","Hulda profetizó que Josías sería reunido con sus padres en paz, sin ver el desastre venidero.","2 Crónicas 34:28"
"48","Antiguo Testamento","intermedio","josias-pacto","¿Qué hizo Josías después de recibir la respuesta de la profetisa Hulda?","Reunió a los ancianos de Judá y Jerusalén","Se escondió","Abandonó el trono","Destruyó el templo","A","El rey reunió a todos los ancianos de Judá y de Jerusalén.","2 Crónicas 34:29"
"49","Antiguo Testamento","intermedio","josias-pacto","¿Qué leyó Josías delante de todo el pueblo reunido en la casa de Jehová?","Una carta del rey de Egipto","Todas las palabras del libro del pacto hallado en el templo","Una lista de impuestos","Los nombres de los sacerdotes","B","Josías leyó todas las palabras del libro del pacto que había sido hallado en la casa de Jehová.","2 Crónicas 34:30"
