"id","categoria","nivel","tags","pregunta","opcion_a","opcion_b","opcion_c","opcion_d","respuesta_correcta","explicacion","cita_biblica"
"50","Doctrina básica","intermedio","josias-pacto","¿Qué prometió Josías en el pacto que hizo delante de Jehová?","Construir un templo nuevo","Caminar en pos de Jehová y guardar sus mandamientos con todo su corazón","Conquistar nuevas tierras","Aumentar los impuestos","B","Josías se comprometió a caminar en pos de Jehová y guardar sus mandamientos con todo su corazón y su alma.","2 Crónicas 34:31"
"51","Antiguo Testamento","avanzado","josias-pacto","¿A quiénes hizo Josías participar en el pacto que hizo delante de Jehová?","Solo a los sacerdotes","A todos los presentes en Jerusalén y Benjamín","Solo a su familia","A los reyes vecinos","B","Hizo que todos los que estaban en Jerusalén y Benjamín participaran del pacto.","2 Crónicas 34:32"
"52","Antiguo Testamento","intermedio","josias-pacto","¿Qué logró Josías respecto al pueblo durante todos los días de su reinado?","Que el pueblo no se apartara de seguir a Jehová","Que el pueblo se hiciera rico","Que el pueblo dejara de sacrificar animales","Que el pueblo se mudara de ciudad","A","Durante todos sus días, el pueblo no se apartó de seguir a Jehová, el Dios de sus padres.","2 Crónicas 34:33"
"53","Números y datos curiosos","intermedio","nehemias-contexto","¿Quién era el padre de Nehemías?","Hacalías","Artajerjes","Sanbalat","Hilcías","A","El libro comienza diciendo: las palabras de Nehemías hijo de Hacalías.","Nehemías 1:1"
"54","Números y datos curiosos","intermedio","nehemias-contexto","¿En qué mes ocurrieron los sucesos del capítulo 1 de Nehemías?","Nisán","Quisleu","Tisrí","Adar","B","Sucedió en el mes de Quisleu, en el año veinte.","Nehemías 1:1"
"55","Geografía","principiante","nehemias-contexto","¿En qué ciudad se encontraba Nehemías cuando comienza el relato?","Jerusalén","Babilonia","Susa, la capital","Samaria","C","Nehemías se encontraba en Susa, la capital (fortaleza) del imperio persa.","Nehemías 1:1"
"56","Personajes","intermedio","nehemias-contexto","¿Quién vino a visitar a Nehemías con noticias de Judá?","El rey Artajerjes","Jananí, uno de sus hermanos","Sanbalat el horonita","El profeta Esdras","B","Vino Jananí, uno de sus hermanos, junto con unos hombres de Judá.","Nehemías 1:2"
"57","Antiguo Testamento","principiante","nehemias-contexto","¿Qué le preguntó Nehemías a Jananí y a los hombres de Judá?","Por el precio del grano","Por los judíos que habían escapado del cautiverio y por Jerusalén","Por el ejército persa","Por su propia familia","B","Les preguntó por los judíos que habían escapado y sobrevivido, y por Jerusalén.","Nehemías 1:2"
"58","Antiguo Testamento","intermedio","nehemias-contexto","¿Qué le respondieron a Nehemías sobre los judíos que sobrevivieron el cautiverio?","Que vivían en paz y prosperidad","Que estaban en gran mal y afrenta","Que habían vuelto a Babilonia","Que se habían mudado a Egipto","B","Le dijeron que el remanente que quedó de la cautividad estaba en gran mal y afrenta.","Nehemías 1:3"
"59","Geografía","principiante","nehemias-contexto","¿Qué le dijeron a Nehemías sobre el muro de Jerusalén?","Que estaba recién construido","Que estaba derribado","Que era el más alto de la región","Que no existía","B","Le informaron que el muro de Jerusalén estaba derribado.","Nehemías 1:3"
"60","Geografía","principiante","nehemias-contexto","¿Qué le dijeron a Nehemías sobre las puertas de Jerusalén?","Que estaban abiertas de par en par","Que habían sido quemadas a fuego","Que eran nuevas","Que estaban bien guardadas","B","Le dijeron que las puertas de la ciudad habían sido quemadas a fuego.","Nehemías 1:3"
"61","Personajes","principiante","nehemias-oracion","¿Qué hizo Nehemías al oír estas noticias sobre Jerusalén?","Se enojó con sus hermanos","Se sentó y lloró","Organizó un ejército de inmediato","No le importó","B","Al oír estas palabras, Nehemías se sentó y lloró.","Nehemías 1:4"
"62","Doctrina básica","intermedio","nehemias-oracion","¿Qué hizo Nehemías durante varios días después de recibir la noticia?","Hizo duelo, ayunó y oró delante del Dios de los cielos","Organizó una fiesta","Viajó de inmediato a Jerusalén","Renunció a su cargo","A","Hizo duelo por varios días, ayunando y orando delante del Dios de los cielos.","Nehemías 1:4"
"63","Doctrina básica","principiante","nehemias-oracion","¿Ante quién oró Nehemías tras escuchar las noticias de Jerusalén?","Ante el rey Artajerjes","Ante el Dios de los cielos","Ante el sumo sacerdote","Ante los ancianos del pueblo","B","Nehemías oró ante el Dios de los cielos.","Nehemías 1:4"
"64","Números y datos curiosos","intermedio","nehemias-rey","¿En qué mes ocurrió la conversación de Nehemías con el rey, en el capítulo 2?","Quisleu","Nisán","Tisrí","Elul","B","Sucedió en el mes de Nisán, en el año veinte del rey Artajerjes.","Nehemías 2:1"
"65","Personajes","principiante","nehemias-rey","¿Quién era el rey en los días de Nehemías?","Ciro","Artajerjes","Darío","Nabucodonosor","B","El rey era Artajerjes.","Nehemías 2:1"
"66","Personajes","intermedio","nehemias-oficio","¿Qué cargo ocupaba Nehemías en el palacio del rey?","Escriba","Copero del rey","Sumo sacerdote","Gobernador","B","Nehemías servía como copero del rey, entregándole el vino.","Nehemías 2:1"
"67","Antiguo Testamento","intermedio","nehemias-rey","¿Qué notó el rey en el rostro de Nehemías?","Que estaba muy alegre","Que estaba triste","Que estaba enfermo","Que estaba dormido","B","El rey notó que Nehemías tenía el rostro triste, aunque no antes había estado así en su presencia.","Nehemías 2:1-2"
"68","Doctrina básica","intermedio","nehemias-rey","¿Cómo se sintió Nehemías cuando el rey notó su tristeza?","Tranquilo","Tuvo mucho miedo","Indiferente","Orgulloso","B","Nehemías tuvo mucho miedo al ser cuestionado por el rey.","Nehemías 2:2"
"69","Antiguo Testamento","intermedio","nehemias-rey","¿Qué explicación le dio Nehemías al rey sobre su tristeza?","Que estaba enfermo","Que la ciudad de los sepulcros de sus padres estaba desierta y sus puertas quemadas","Que había perdido dinero","Que extrañaba su casa","B","Le explicó que la ciudad donde estaban los sepulcros de sus padres estaba desierta y sus puertas quemadas.","Nehemías 2:3"
"70","Antiguo Testamento","principiante","nehemias-rey","¿Qué le preguntó el rey a Nehemías después de escuchar su explicación?","Qué era lo que pedía","Quién lo había entristecido","Cuánto dinero tenía","Si quería renunciar","A","El rey le preguntó qué era lo que pedía.","Nehemías 2:4"
"71","Doctrina básica","intermedio","nehemias-rey","¿Qué hizo Nehemías antes de responder al rey qué era lo que pedía?","Consultó a sus hermanos","Oró al Dios de los cielos","Pidió tiempo para pensar","Se negó a responder","B","Antes de responder, Nehemías oró al Dios de los cielos.","Nehemías 2:4"
"72","Antiguo Testamento","intermedio","nehemias-peticion","¿Qué le pidió Nehemías al rey?","Que lo enviara a Judá para reconstruir la ciudad de los sepulcros de sus padres","Más vino para el palacio","Un ejército para conquistar tierras","Un cargo más alto en la corte","A","Pidió que lo enviara a Judá, a la ciudad de los sepulcros de sus padres, para reedificarla.","Nehemías 2:5"
"73","Personajes","avanzado","nehemias-rey","¿Quién estaba sentada junto al rey durante la conversación con Nehemías?","La reina","La madre del rey","La hija del rey","Una profetisa","A","La reina estaba sentada al lado del rey durante la conversación.","Nehemías 2:6"
"74","Antiguo Testamento","intermedio","nehemias-rey","¿Qué le preguntaron el rey y la reina a Nehemías?","Cuánto duraría su viaje y cuándo volvería","Cuánto dinero necesitaba","Quién lo acompañaría","Por qué motivo no había hablado antes","A","Le preguntaron cuánto duraría su viaje y cuándo regresaría.","Nehemías 2:6"
"75","Antiguo Testamento","avanzado","nehemias-peticion","Además de ir a Judá, ¿qué otra cosa pidió Nehemías al rey?","Cartas para los gobernadores del otro lado del río","Un nuevo palacio","Soldados para su familia","Oro y plata","A","Pidió cartas para los gobernadores de la provincia al otro lado del río, para que le dieran paso seguro.","Nehemías 2:7"
"76","Personajes","experto","nehemias-peticion","¿A quién más le pidió Nehemías una carta para conseguir madera?","A Sanbalat","A Asaf, guarda del bosque del rey","A Tobías","A la reina","B","Pidió una carta para Asaf, guarda del bosque del rey, para que le diera madera.","Nehemías 2:8"
"77","Antiguo Testamento","avanzado","nehemias-peticion","¿Para qué pidió Nehemías la madera al guarda del bosque del rey?","Para las vigas de las puertas de la fortaleza, el muro y su propia casa","Para construir un barco","Para hacer muebles","Para vender en el mercado","A","Pidió madera para hacer vigas para las puertas de la fortaleza del templo, para el muro de la ciudad y para la casa que ocuparía.","Nehemías 2:8"
"78","Doctrina básica","intermedio","nehemias-peticion","¿Por qué concedió el rey las peticiones de Nehemías?","Porque le tenía miedo","Porque la buena mano de Dios estaba sobre Nehemías","Porque Nehemías le pagó","Porque era su pariente","B","El texto atribuye que el rey se las concediera a que la buena mano de Dios estaba sobre él.","Nehemías 2:8"
"79","Antiguo Testamento","avanzado","nehemias-viaje","¿Qué envió el rey junto con Nehemías además de las cartas?","Capitanes del ejército y gente de a caballo","Solo dinero","Nada más","Una carta de rechazo secreta","A","El rey envió con él capitanes del ejército y gente de a caballo.","Nehemías 2:9"
"80","Personajes","intermedio","nehemias-oposicion","¿Quiénes se disgustaron al saber que alguien había venido a buscar el bien de los hijos de Israel?","Sanbalat el horonita y Tobías el siervo amonita","Los sacerdotes de Jerusalén","El rey Artajerjes","Los ancianos de Judá","A","A Sanbalat el horonita y a Tobías el siervo amonita les disgustó en gran manera.","Nehemías 2:10"
"81","Números y datos curiosos","intermedio","nehemias-jerusalen","¿Cuántos días permaneció Nehemías en Jerusalén antes de inspeccionar el muro?","Un día","Tres días","Siete días","Un mes","B","Estuvo en Jerusalén tres días antes de salir a inspeccionar el muro.","Nehemías 2:11"
"82","Antiguo Testamento","intermedio","nehemias-inspeccion","¿Cuándo salió Nehemías a inspeccionar el muro de Jerusalén?","Al mediodía","De noche","Al amanecer","En la tarde","B","Se levantó de noche para inspeccionar el muro, con unos pocos hombres.","Nehemías 2:12"
"83","Doctrina básica","avanzado","nehemias-inspeccion","¿A quién le contó Nehemías lo que Dios había puesto en su corazón antes de inspeccionar el muro?","A todos los sacerdotes","A nadie","Solo al rey","A Sanbalat","B","No dijo a nadie lo que Dios le había puesto en el corazón hacer por Jerusalén.","Nehemías 2:12"
"84","Geografía","avanzado","nehemias-inspeccion","Menciona uno de los lugares que Nehemías inspeccionó de noche en el muro","La puerta del Valle","La puerta de Damasco","La torre de David","El monte de los Olivos","A","Entre los lugares que recorrió de noche estaba la puerta del Valle.","Nehemías 2:13"
"85","Geografía","experto","nehemias-inspeccion","Menciona otro de los lugares que Nehemías inspeccionó de noche en el muro","La fuente del Dragón","El mar de Galilea","El monte Sinaí","El río Jordán","A","También recorrió la fuente del Dragón y la puerta del Muladar.","Nehemías 2:13"
"86","Antiguo Testamento","intermedio","nehemias-llamado","¿Qué les dijo Nehemías a los oficiales después de inspeccionar el muro?","Que todo estaba en orden","Que vieran el mal en que estaban, con Jerusalén desierta y sus puertas quemadas","Que debían pagar más impuestos","Que el rey estaba enojado","B","Les mostró la situación: Jerusalén desierta y sus puertas quemadas a fuego.","Nehemías 2:17"
"87","Antiguo Testamento","principiante","nehemias-llamado","¿Qué invitó Nehemías a hacer a los oficiales y al pueblo?","A rendirse ante Babilonia","A reedificar el muro de Jerusalén","A mudarse a otra ciudad","A esperar noticias del rey","B","Los invitó diciendo: Venid, y reedifiquemos el muro de Jerusalén.","Nehemías 2:17"
"88","Doctrina básica","intermedio","nehemias-llamado","¿Qué razón dio Nehemías para reconstruir el muro de Jerusalén?","Para que no fueran más motivo de oprobio","Para cobrar más impuestos","Para impresionar a otros reyes","Para tener más soldados","A","Dijo que así ya no estarían más en oprobio.","Nehemías 2:17"
"89","Antiguo Testamento","intermedio","nehemias-llamado","¿Qué le contó Nehemías al pueblo para animarlos a construir el muro?","Cómo la mano de Dios había sido buena sobre él y las palabras del rey","Sus planes de viaje","La historia de Josías","Los nombres de sus enemigos","A","Les contó cómo la mano de Dios había sido buena sobre él y también las palabras que el rey le había dicho.","Nehemías 2:18"
"90","Antiguo Testamento","principiante","nehemias-llamado","¿Qué respondió el pueblo a la propuesta de Nehemías de reconstruir el muro?","Se negaron","Dijeron: levantémonos y edifiquemos","Pidieron más tiempo","Huyeron de la ciudad","B","El pueblo respondió: levantémonos y edifiquemos. Así esforzaron sus manos para bien.","Nehemías 2:18"
"91","Doctrina básica","intermedio","nehemias-llamado","¿Qué hicieron los oficiales y el pueblo después de aceptar reconstruir el muro?","Esforzaron sus manos para bien","Se dividieron en grupos rivales","Esperaron la aprobación de Sanbalat","Enviaron mensajeros a Egipto","A","Esforzaron sus manos para bien, es decir, se animaron y comprometieron con la obra.","Nehemías 2:18"
"92","Doctrina básica","avanzado","nehemias-caracter","¿Qué actitud mostró Nehemías al enterarse de la situación de Jerusalén?","Indiferencia","Tristeza, ayuno y oración","Enojo contra Dios","Deseo de venganza inmediata","B","Mostró tristeza profunda, ayunó y oró antes de actuar.","Nehemías 1:4"
"93","Doctrina básica","avanzado","nehemias-caracter","¿Qué mostró Nehemías al atreverse a pedirle algo al rey, a pesar del miedo?","Cobardía","Valentía y confianza en Dios","Desobediencia","Indiferencia","B","A pesar de tener miedo, Nehemías oró y confió en Dios antes de hablar con el rey.","Nehemías 2:4-5"
"94","Doctrina básica","experto","nehemias-caracter","¿Qué muestra el hecho de que Nehemías inspeccionara el muro de noche y sin avisar a nadie?","Que actuaba con prudencia y planificación","Que desconfiaba de Dios","Que quería quedarse con el crédito","Que temía a los oficiales","A","Nehemías actuó con prudencia, evaluando la situación antes de proponer un plan al pueblo.","Nehemías 2:12-16"
"95","Geografía","principiante","nehemias-contexto","¿Qué representaba Jerusalén para Nehemías, según lo que le dijo al rey?","Era una ciudad cualquiera","Era la ciudad de los sepulcros de sus padres","Era su lugar de nacimiento","Era la capital del imperio persa","B","Nehemías la describió como la ciudad de los sepulcros de sus padres.","Nehemías 2:3"
"96","Números y datos curiosos","intermedio","nehemias-contexto","¿En qué año del reinado de Artajerjes ocurrieron los sucesos de Nehemías 1 y 2?","En el año diez","En el año veinte","En el año treinta","En el año cuarenta","B","Ambos sucesos ocurrieron en el año veinte del rey Artajerjes.","Nehemías 1:1; 2:1"
"97","Doctrina básica","intermedio","nehemias-oracion","¿Qué buscó hacer Nehemías antes de tomar cualquier decisión importante?","Consultar a adivinos","Orar a Dios","Pedir dinero prestado","Actuar sin pensar","B","Antes de responder al rey y antes de actuar, Nehemías oraba a Dios.","Nehemías 2:4"
"98","Antiguo Testamento","principiante","nehemias-contexto","¿Qué le había pasado a las murallas y puertas de Jerusalén antes de la llegada de Nehemías?","Estaban recién construidas","Habían sido derribadas y quemadas","Nunca existieron","Fueron vendidas","B","El muro estaba derribado y las puertas habían sido quemadas a fuego.","Nehemías 1:3"
"99","Personajes","intermedio","nehemias-oposicion","¿Qué buscaba hacer Nehemías que molestó a Sanbalat y a Tobías?","Buscar el bien de los hijos de Israel","Quitarles sus tierras","Denunciarlos ante el rey","Cobrarles impuestos","A","Les disgustó que alguien viniera a buscar el bien de los hijos de Israel.","Nehemías 2:10"
"100","Doctrina básica","intermedio","nehemias-llamado","¿Qué enseñanza general se puede sacar de la actitud de Nehemías ante el muro derribado de Jerusalén?","Que no hay que preocuparse por los problemas del pueblo de Dios","Que la oración y la acción decidida van de la mano para servir a Dios","Que solo los reyes pueden resolver problemas","Que es mejor evitar el compromiso","B","Nehemías combinó la oración, la planificación y la acción valiente para servir a su pueblo.","Nehemías 1-2"
